"source,text,created_at,retweet_count,favorite_count,is_retweet,id_str"
"Twitter Web Client,My @SteveDeaceShow int. on China the economy and my upcoming keynote at @theFAMiLYLEADER Leadership Summit http://t.co/wdwwBE83wz,08-01-2013 17:39:29,17,10,false,362990986026172416"
"Twitter for Android,""@lazyj70: @realDonaldTrump @Maathewdavis beating China and I'd just like to see someone that's in it for the good of the USA.  Great!,07-29-2013 01:55:10,13,17,false,361666174951497729"
"Twitter for Android,""@Maathewdavis: @realDonaldTrump if Mr. Trump runs for president America will get back to beating china! Go trump!!"",07-29-2013 01:43:05,54,61,false,361663135146442752"
"Twitter Web Client,The new reality - China's demand for oil now controls the market http://t.co/lqKTTsyCoQ  And OPEC gets away with ripping us off at $105!,07-26-2013 18:21:32,72,18,false,360827239169929216"
"Twitter for Android,""@3valuedlogic: @realDonaldTrump the Wall Street Journal believes that China will over take the US in built assets by next year. Question.,07-24-2013 10:16:33,11,2,false,359980414380679168"
"Twitter Web Client,ginrnnr2                    ""@realDonaldTrump ...is China economy in a ""bubble""?""  Only if we want it to be!,07-23-2013 17:58:56,13,7,false,359734388956741632"
"Twitter for Android,China is taking the oil from Iraq after we spent 1.5 trillion dollars and thousands of lives for their ""freedom"". Our leaders are so stupid!,07-23-2013 11:29:19,562,229,false,359636340666675200"
"Twitter for Android,China is building 50 brand new airports while our country continues to rott! Very sad.,07-23-2013 11:14:07,239,103,false,359632513569783808"
"Twitter Web Client,In @oreillyfactor's No Spin Zone re: ObamaCare causing unemployment negotiating with China &amp; my $5M court win http://t.co/2ZWlIKVGia,07-19-2013 16:54:03,17,14,false,358268507642798081"
"Twitter Web Client,Ready to get mad?! We are sending foreign aid to China our greatest threat http://t.co/ljj6DcWb3Z We are financing our enemy.,07-15-2013 19:07:29,214,52,false,356852537749553153"
"Twitter for Android,""@SScottlilly80: @realDonaldTrump Run for president we need someone to stand up china and Russia. They laugh at us now."" They do laugh!,07-14-2013 06:52:34,26,29,false,356305203433193472"
"Twitter for Android,Snowden has given serious information to China and Russia-anyone who thinks otherwise is a dope! He is a traitor who fled-he knew the crime!,07-11-2013 00:20:05,230,128,false,355119266317615105"
"Twitter for Android,""@TeaPartyHub: Infuriating that our government buys our flags from China! Such disrespect! http://t.co/JJ4bjbjZ0J @WashingtonDCTea,06-28-2013 12:59:38,73,18,false,350599370120511488"
"Twitter Web Client,China loved Obama's climate change speech yesterday. They laughed! It hastens their takeover of us as the leading world economy.,06-26-2013 19:34:01,343,104,false,349973845228269569"
"Twitter for Android,""@Michelle823: @realDonaldTrump made in China! No way! Lead the manufacturing back to USA !"" I am working hard to do so!,06-26-2013 01:12:58,32,31,false,349696756155564034"
"Twitter Web Client,Our debt is about to top $17T. ObamaCare and China (&amp; others) are killing American business.,06-24-2013 19:31:34,339,134,false,349248454045859841"
"Twitter Web Client,We are being embarrassed by Russia and China on Snowden (and much more) yet Obama is talking about global warming on Tuesday.,06-24-2013 18:26:01,322,146,false,349231954396332032"
"Twitter for Android,Snowden is doing great damage to our relations with other countries and U.S.prestige. China is laughing at us as he continues illegal action,06-18-2013 14:22:43,61,31,false,346996400963338240"
"Twitter for Android,Snowden is sitting in China and taunting the U.S. He is mocking us as a Country. Great time to place a tax on China trade if not turned over,06-18-2013 14:13:02,96,36,false,346993964483743746"
"Twitter Web Client,My @piersmorgan interview on Snowden the traitor national security and China hacking us http://t.co/lNzWBUUvQl,06-14-2013 19:10:26,58,37,false,345619254042832897"
"Twitter for Android,Lightweight @DannyZuker is too stupid to see that China (and others) is destroying the U.S. economically and our leaders are helpless! SAD.,06-13-2013 01:25:14,93,42,false,344988801850015744"
"Twitter Web Client,I've been warning about China since as early as the 80's. No one wanted to listen. Now our country is in real trouble. #TimetoGetTough,06-12-2013 15:47:08,395,109,false,344843316917059584"
"Twitter for Android,""@tabloidhack: 2016 platform? China must be stopped from treating the U.S. like a chump says @realDonaldTrump. http://t.co/FTqgBwpTDG"",06-11-2013 12:16:27,31,18,false,344427911006281729"
"Twitter Web Client,China is openly sailing warships in our waters &amp; arming countries in our hemisphere including Mexico http://t.co/XJToExBsJH Ally?,06-10-2013 18:25:51,164,43,false,344158484109070337"
"Twitter Web Client,.@foxandfriends int. on gov. collecting data whistle blower hiding in China &amp; no bikinis in Miss World pageant http://t.co/OwjdB1pS5F,06-10-2013 17:22:18,22,8,false,344142489562804224"
"Twitter Web Client,Via @Newsmax_Media by Courtney Coren: ""Trump: China Gets Iraq Oil; US Gets Nothing"" http://t.co/0xxSwuNaZq,06-04-2013 15:59:55,30,9,false,341947431757443073"
"Twitter Web Client,Pres. Obama is meeting with China's Pres. this week http://t.co/EVgjZXfHKD He will get zero deliverables. China laughs at us.,06-03-2013 19:52:00,86,36,false,341643448362881024"
"Twitter Web Client,China has done great under Obama. Increased private US holdings by 500%. Hacks our military &amp; R&amp;D. Robs us blind daily.#timetogettough,05-30-2013 16:20:16,419,144,false,340140612529573888"
"Twitter Web Client,My @TeamCavuto interview re: 2016 the need for leadership in our country Syria &amp; China hacking our military http://t.co/QXBuM8hR9n,05-30-2013 15:30:57,20,12,false,340128201273667584"
"Twitter Web Client,Military has announced that China has successfully hacked our advanced weapon designs. China is our enemy.Should we offset this on our debt?,05-29-2013 20:17:56,264,86,false,339838035195752448"
"Twitter Web Client,Just as I predicted Iraq is deteriorating into utter chaos http://t.co/oKSSMU20i6  The war was a waste. China is taking all the oil.,04-26-2013 18:04:41,128,51,false,327845703919484928"
"Twitter Web Client,Dangerous. While Obama is cutting down our military China has announced plans to build more aircraft carriers http://t.co/JJnSRYhU9w,04-25-2013 19:28:11,160,46,false,327504327335886848"
"Twitter Web Client,Our enemy China is illegally buying oil from our enemy Iran http://t.co/HCndC36H2Z China loves it!,04-22-2013 20:22:49,106,35,false,326430912881516545"
"Twitter Web Client,The Chinese must still be laughing at Kerry's trip to China.  He got nothing gave them everything and promised even more.,04-17-2013 18:05:38,182,144,false,324584451495571456"
"Twitter for Android,China will extract much from Secretary Kerry and the U:S. in order for them to help us with the North Korea problem-don't let this happen!,04-13-2013 23:24:45,93,27,false,323215207126163458"
"Twitter for Android,""@CoolCanuckChick: @realDonaldTrump I thought China was good with the U.S.?""  Only if you want no country left!,04-13-2013 21:38:38,28,8,false,323188504328806400"
"Twitter for Android,Ridiculous that they gave the 14 year old golfer from China a one stroke penalty for slow play at The Masters(see I can stick up for China),04-13-2013 03:55:47,412,362,false,322921029708165120"
"Twitter for Android,""@HogmanjemJack: @realDonaldTrump After Obama bailed out GM for $80 Billion 7 out of 10 GM cars made in China!"",04-13-2013 03:43:53,101,29,false,322918034585026560"
"Twitter Web Client,@bakerjb19 China will only rule if we let them--or are stupid.,04-12-2013 21:15:32,4,3,false,322820301824081920"
"Twitter Web Client,China controls North Korea. So now besides cyber hacking us all day they are using the Norks to taunt us.  China is a major threat.,04-12-2013 19:26:41,267,128,false,322792909780963328"
"Twitter Web Client,It's Tuesday how much has China stolen from us today through cyber espionage?,04-09-2013 20:09:16,206,104,false,321716462966415362"
"Twitter Web Client,The new reality. 'China Daily' is sold in street newspaper vending machines across DC. Why not? They own the place.,04-08-2013 19:53:09,163,55,false,321350017149460481"
"Twitter for Android,China is pushing North Korea!,04-06-2013 23:08:01,192,79,false,320674283372302336"
"Twitter for Android,""@trackdonny: @realDonaldTrump . Thanks for spreading the truth about China and all Donald trump. You rock brother. Donny stjohn Sag. Actor"",04-05-2013 13:43:30,9,8,false,320169829959090177"
"Twitter for Android,North Korea can't survive or even eat without the help of China. China could solve this problem with one phone call-they love taunting us!,04-05-2013 13:08:46,515,164,false,320161090732433409"
"Twitter Web Client,The purpose of China's massive military buildup on the Nork's border is to intimidate us. China attacked us during the Korean War.,04-03-2013 19:09:05,105,36,false,319526989201555457"
"Twitter Web Client,We should look to China where big time pollution takes place as they manufacture inefficient and costly wind turbines for Scotland!,04-03-2013 13:09:07,64,25,false,319436402788007936"
"Twitter Web Client,I think it was terrible that Tim Cook of Apple apologized to China. What the hell is he apologizing for? Steve Jobs wouldn't.,04-02-2013 20:40:41,279,161,false,319187653784371201"
"Twitter Web Client,The Yuan hit another record high against the Dollar. China is laughing at our expense.,04-02-2013 19:49:33,127,38,false,319174786548908032"
"Twitter Web Client,China has control over North Korea!,04-02-2013 19:48:04,155,60,false,319174411422928896"
"Twitter Web Client,Sacrificing our nation's bravest for  ungrateful Iraqis = great for China. China is taking majority of the oil http://t.co/U94jvw9pGT,04-01-2013 20:47:27,102,32,false,318826970139983872"
"Twitter for Android,No I'm saying that the World is paying the price for China's pollution while they make a fortune with their dirty factories! Very sad.,03-30-2013 22:08:46,215,103,false,318122658745159680"
"Twitter for Android,Major article in New York Times today discusses the cost of environmental damage in China and how it is RAPIDLY GROWNG! Rest of World pays.,03-30-2013 21:47:08,96,31,false,318117211665469441"
"Twitter for Android,China is the biggest environmental polluter in the World by far. They do nothing to clean up their factories and laugh at our stupidity!,03-30-2013 21:30:35,285,95,false,318113046822273027"
